Order ID,Order Date,Region,Category,Sub-Category,Sales,Quantity,Profit
ORD-1383,2022-03-22,East,Technology,Accessories,708.59,1,37.9
ORD-1384,2022-07-02,South,Office Supplies,Binders,184.01,8,-56.48
ORD-1385,2022-09-23,West,Furniture,Tables,148.28,4,250.44
ORD-1386,2023-11-01,Central,Technology,Accessories,693.52,1,-158.85
ORD-1387,2022-09-23,East,Office Supplies,Paper,995.95,8,-98.66
ORD-1388,2023-10-06,West,Furniture,Tables,549.14,4,-184.68
ORD-1389,2022-02-18,Central,Furniture,Tables,345.04,7,176.17
ORD-1390,2022-05-19,South,Office Supplies,Binders,207.86,2,209.2
ORD-1391,2023-08-20,West,Furniture,Chairs,557.69,3,200.47
ORD-1392,2023-08-19,East,Technology,Phones,859.6,5,-96.37
ORD-1393,2022-08-04,South,Office Supplies,Paper,148.04,1,293.51
ORD-1394,2023-04-22,South,Office Supplies,Paper,368.35,6,144.29
ORD-1395,2023-08-13,West,Furniture,Tables,226.94,1,62.81
ORD-1396,2022-09-17,South,Technology,Machines,772.59,10,37.38
ORD-1397,2023-08-10,East,Furniture,Chairs,595.11,10,112.56
ORD-1398,2023-05-03,East,Office Supplies,Storage,958.55,7,-81.28
ORD-1399,2022-03-07,East,Furniture,Chairs,337.57,3,-23.79
ORD-1400,2023-11-13,West,Furniture,Tables,648.29,4,0.84
ORD-1401,2023-02-16,East,Furniture,Bookcases,889.77,8,109.94
ORD-1402,2023-05-18,Central,Office Supplies,Storage,812.16,2,115.93
ORD-1403,2022-03-19,Central,Technology,Accessories,931.56,10,-38.26
ORD-1404,2023-06-05,South,Technology,Accessories,549.28,10,157.79
ORD-1405,2022-12-12,East,Office Supplies,Binders,757.97,1,-191.58
ORD-1406,2022-08-14,South,Office Supplies,Paper,933.56,3,79.0
ORD-1407,2022-04-12,South,Office Supplies,Binders,733.48,10,-168.09
ORD-1408,2023-03-17,South,Office Supplies,Binders,31.83,8,109.2
ORD-1409,2022-10-17,West,Technology,Phones,556.46,3,-85.87
ORD-1410,2023-04-16,South,Technology,Machines,450.46,6,-167.12
ORD-1411,2022-07-21,East,Furniture,Chairs,779.3,5,286.07
ORD-1412,2022-04-02,West,Technology,Machines,324.88,3,21.31
ORD-1413,2023-06-01,South,Technology,Phones,279.67,10,32.56
ORD-1414,2022-11-29,East,Furniture,Tables,606.77,5,-105.98
ORD-1415,2023-02-17,West,Technology,Machines,706.9,8,154.86
ORD-1416,2023-06-04,South,Furniture,Bookcases,974.03,9,-71.32
ORD-1417,2023-06-13,Central,Furniture,Chairs,181.85,6,251.95
ORD-1418,2022-06-26,South,Furniture,Bookcases,162.51,1,293.76
ORD-1419,2023-05-31,West,Technology,Accessories,456.87,10,52.42
ORD-1420,2023-12-12,West,Office Supplies,Paper,914.34,5,294.72
ORD-1421,2023-04-06,Central,Furniture,Tables,179.67,5,-190.14
ORD-1422,2022-02-23,East,Office Supplies,Paper,887.92,10,60.74
ORD-1423,2023-05-30,West,Office Supplies,Storage,945.19,5,-148.16
ORD-1424,2023-09-19,Central,Furniture,Tables,81.88,9,69.23
ORD-1425,2022-03-26,Central,Technology,Machines,964.57,7,214.81
ORD-1426,2023-10-29,East,Technology,Accessories,515.77,6,234.66
ORD-1427,2022-10-06,South,Office Supplies,Paper,116.57,4,205.38
ORD-1428,2023-04-16,Central,Technology,Machines,262.24,7,246.13
ORD-1429,2022-10-21,East,Furniture,Bookcases,920.56,3,21.79
ORD-1430,2023-04-21,West,Office Supplies,Binders,925.09,2,12.5
ORD-1431,2022-02-09,Central,Office Supplies,Storage,696.88,8,113.29
ORD-1432,2023-04-18,Central,Office Supplies,Paper,599.25,8,235.13
ORD-1433,2022-07-21,East,Furniture,Bookcases,506.47,10,-8.84
ORD-1434,2023-09-10,Central,Furniture,Chairs,371.12,9,154.15
ORD-1435,2022-02-06,South,Office Supplies,Storage,566.31,8,-42.71
ORD-1436,2022-03-07,East,Technology,Accessories,336.7,1,286.2
ORD-1437,2023-08-05,East,Technology,Machines,647.54,4,177.82
ORD-1438,2023-01-17,West,Technology,Machines,63.64,10,151.34
ORD-1439,2023-10-11,South,Furniture,Chairs,687.74,4,-39.41
ORD-1440,2023-11-07,Central,Technology,Phones,852.71,8,-54.38
ORD-1441,2022-12-15,West,Technology,Phones,413.88,5,183.04
ORD-1442,2022-04-23,Central,Technology,Phones,421.56,10,68.85
ORD-1443,2023-02-25,South,Office Supplies,Storage,130.07,7,256.59
ORD-1444,2023-07-16,West,Furniture,Bookcases,57.7,3,-33.21
ORD-1445,2023-08-20,South,Furniture,Bookcases,806.54,10,141.44
ORD-1446,2023-05-30,East,Furniture,Chairs,319.81,2,-162.41
ORD-1447,2023-12-08,South,Office Supplies,Storage,39.95,9,238.5
ORD-1448,2022-11-04,East,Technology,Machines,384.88,10,-76.72
ORD-1449,2023-04-16,Central,Technology,Machines,573.06,8,-181.08
ORD-1450,2023-01-18,Central,Technology,Accessories,216.31,5,91.34
ORD-1451,2023-07-15,East,Furniture,Tables,231.14,5,-63.0
ORD-1452,2023-01-26,West,Technology,Machines,621.93,5,109.05
ORD-1453,2022-01-25,East,Furniture,Tables,474.47,6,68.3
ORD-1454,2023-07-26,West,Furniture,Chairs,447.54,9,71.19
ORD-1455,2022-10-24,South,Technology,Accessories,956.24,6,91.87
ORD-1456,2023-04-13,West,Office Supplies,Storage,702.05,8,171.78
ORD-1457,2023-01-13,East,Furniture,Bookcases,209.95,5,202.55
ORD-1458,2023-11-27,West,Office Supplies,Paper,245.29,10,-56.15
ORD-1459,2023-11-26,Central,Office Supplies,Storage,106.11,1,97.81
ORD-1460,2023-01-07,West,Office Supplies,Binders,116.49,6,114.72
ORD-1461,2023-02-11,South,Office Supplies,Storage,898.0,5,-83.14
ORD-1462,2023-04-13,Central,Furniture,Bookcases,920.87,5,101.97
ORD-1463,2022-10-07,Central,Furniture,Tables,834.02,5,-65.07
ORD-1464,2023-06-12,Central,Technology,Phones,252.5,2,95.41
ORD-1465,2022-01-23,West,Furniture,Chairs,77.79,2,284.2
ORD-1466,2022-04-16,West,Office Supplies,Storage,964.5,8,-162.47
ORD-1467,2023-12-10,East,Office Supplies,Storage,720.13,3,7.38
ORD-1468,2022-04-04,Central,Furniture,Tables,448.04,9,280.05
ORD-1469,2022-01-15,South,Technology,Phones,107.99,5,250.59
ORD-1470,2022-08-26,West,Furniture,Bookcases,566.54,10,-61.61
ORD-1471,2022-04-27,East,Office Supplies,Paper,662.91,7,106.26
ORD-1472,2022-10-21,South,Technology,Accessories,341.33,1,-124.96
ORD-1473,2023-04-12,Central,Technology,Machines,502.77,9,-37.43
ORD-1474,2022-09-15,East,Technology,Phones,284.13,9,-30.78
ORD-1475,2023-08-20,Central,Technology,Phones,529.11,10,261.89
ORD-1476,2022-09-28,East,Office Supplies,Paper,801.33,10,0.09
ORD-1477,2022-12-14,West,Furniture,Chairs,828.63,3,190.77
ORD-1478,2023-06-18,South,Technology,Phones,507.43,6,134.84
ORD-1479,2023-12-17,Central,Technology,Accessories,124.42,9,285.65
ORD-1480,2023-08-28,South,Technology,Machines,643.37,2,-142.66
ORD-1481,2023-10-03,Central,Office Supplies,Storage,238.33,8,106.3
ORD-1482,2023-12-05,South,Technology,Phones,523.84,1,-34.3
ORD-1483,2022-07-01,East,Office Supplies,Binders,219.64,9,214.71
ORD-1484,2023-08-13,East,Furniture,Tables,292.23,6,262.29
ORD-1485,2023-07-17,East,Office Supplies,Storage,879.05,2,-165.98
ORD-1486,2023-02-04,East,Office Supplies,Storage,87.01,4,109.66
ORD-1487,2022-09-19,South,Technology,Accessories,969.88,10,298.04
ORD-1488,2022-09-10,West,Office Supplies,Paper,106.11,1,32.83
ORD-1489,2023-08-02,Central,Technology,Machines,735.6,5,214.9
ORD-1490,2023-11-15,South,Technology,Phones,467.22,6,51.83
ORD-1491,2022-05-25,East,Technology,Phones,74.03,10,-8.47
ORD-1492,2022-02-10,East,Office Supplies,Storage,174.93,4,116.64
ORD-1493,2023-07-11,South,Furniture,Chairs,689.84,7,-11.94
ORD-1494,2023-04-02,South,Furniture,Tables,918.78,8,82.63
ORD-1495,2023-04-27,East,Office Supplies,Storage,78.17,4,-168.1
ORD-1496,2022-08-13,East,Office Supplies,Binders,340.72,9,-185.66
ORD-1497,2023-02-04,East,Technology,Accessories,176.68,5,140.22
ORD-1498,2022-08-11,East,Furniture,Chairs,960.31,6,75.23
ORD-1499,2022-03-19,South,Furniture,Bookcases,126.81,7,-42.48
ORD-1500,2022-10-27,West,Technology,Machines,518.3,9,21.54
